kucho@Agustins-MacBook-Air-3 book_review_app % docker-compose up   
[+] Running 2/2
 ✔ Container book_review_app-cassandra-1  Created                                                                                                                                                                                                                               0.0s 
 ✔ Container book_review_app-web-1        Recreated                                                                                                                                                                                                                             0.1s 
Attaching to cassandra-1, web-1
cassandra-1  | OpenJDK 64-Bit Server VM warning: Option UseConcMarkSweepGC was deprecated in version 9.0 and will likely be removed in a future release.
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,451 CassandraDaemon.java:635 - JVM Arguments: [-ea, -da:net.openhft..., -XX:+UseThreadPriorities, -XX:+HeapDumpOnOutOfMemoryError, -Xss256k, -XX:+AlwaysPreTouch, -XX:-UseBiasedLocking, -XX:+UseTLAB, -XX:+ResizeTLAB, -XX:+UseNUMA, -XX:+PerfDisableSharedMem, -Djava.net.preferIPv4Stack=true, -XX:+UseConcMarkSweepGC, -XX:+CMSParallelRemarkEnabled, -XX:SurvivorRatio=8, -XX:MaxTenuringThreshold=1, -XX:CMSInitiatingOccupancyFraction=75, -XX:+UseCMSInitiatingOccupancyOnly, -XX:CMSWaitDuration=10000, -XX:+CMSParallelInitialMarkEnabled, -XX:+CMSEdenChunksRecordAlways, -XX:+CMSClassUnloadingEnabled, -Djdk.attach.allowAttachSelf=true, --add-exports=java.base/jdk.internal.misc=ALL-UNNAMED, --add-exports=java.base/jdk.internal.ref=ALL-UNNAMED, --add-exports=java.base/sun.nio.ch=ALL-UNNAMED, --add-exports=java.management.rmi/com.sun.jmx.remote.internal.rmi=ALL-UNNAMED, --add-exports=java.rmi/sun.rmi.registry=ALL-UNNAMED, --add-exports=java.rmi/sun.rmi.server=ALL-UNNAMED, --add-exports=java.sql/java.sql=ALL-UNNAMED, --add-opens=java.base/java.lang.module=ALL-UNNAMED, --add-opens=java.base/jdk.internal.loader=ALL-UNNAMED, --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED, --add-opens=java.base/jdk.internal.reflect=ALL-UNNAMED, --add-opens=java.base/jdk.internal.math=ALL-UNNAMED, --add-opens=java.base/jdk.internal.module=ALL-UNNAMED, --add-opens=java.base/jdk.internal.util.jar=ALL-UNNAMED, --add-opens=jdk.management/com.sun.management.internal=ALL-UNNAMED, -Dio.netty.tryReflectionSetAccessible=true, -Xlog:gc=info,heap*=trace,age*=debug,safepoint=info,promotion*=trace:file=/opt/cassandra/logs/gc.log:time,uptime,pid,tid,level:filecount=10,filesize=10485760, -Xms1024M, -Xmx1024M, -Xmn256M, -XX:+UseCondCardMark, -XX:CompileCommandFile=/etc/cassandra/hotspot_compiler, -javaagent:/opt/cassandra/lib/jamm-0.3.2.jar, -Dcassandra.jmx.local.port=7199, -Dcom.sun.management.jmxremote.authenticate=false, -Dcom.sun.management.jmxremote.password.file=/etc/cassandra/jmxremote.password, -Djava.library.path=/opt/cassandra/lib/sigar-bin, -Dcassandra.libjemalloc=/usr/local/lib/libjemalloc.so, -XX:OnOutOfMemoryError=kill -9 %p, -Dlogback.configurationFile=logback.xml, -Dcassandra.logdir=/opt/cassandra/logs, -Dcassandra.storagedir=/opt/cassandra/data, -Dcassandra-foreground=yes]
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,580 NativeLibrary.java:186 - JNA mlockall successful
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,593 MonotonicClock.java:208 - Scheduling approximate time conversion task with an interval of 10000 milliseconds
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,595 MonotonicClock.java:344 - Scheduling approximate time-check task with a precision of 2 milliseconds
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,627 StartupChecks.java:203 - jemalloc seems to be preloaded from /usr/local/lib/libjemalloc.so
cassandra-1  | WARN  [main] 2024-08-22 01:09:24,628 StartupChecks.java:257 - JMX is not enabled to receive remote connections. Please see cassandra-env.sh for more info.
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,629 SigarLibrary.java:46 - Initializing SIGAR library
cassandra-1  | INFO  [ScheduledTasks:1] 2024-08-22 01:09:24,634 StreamManager.java:260 - Storing streaming state for 3d or for 119156 elements
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,636 SigarLibrary.java:59 - Could not initialize SIGAR library 'org.hyperic.sigar.FileSystem[] org.hyperic.sigar.Sigar.getFileSystemListNative()' 
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,636 SigarLibrary.java:183 - Sigar could not be initialized, test for checking degraded mode omitted.
cassandra-1  | WARN  [main] 2024-08-22 01:09:24,637 StartupChecks.java:492 - Maximum number of memory map areas per process (vm.max_map_count) 262144 is too low, recommended value: 1048575, you can change it with sysctl.
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,968 Keyspace.java:394 - Creating replication strategy system params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
cassandra-1  | INFO  [main] 2024-08-22 01:09:24,982 ColumnFamilyStore.java:484 - Initializing system.IndexInfo
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,373 ColumnFamilyStore.java:484 - Initializing system.batches
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,378 ColumnFamilyStore.java:484 - Initializing system.paxos
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,381 SecondaryIndexManager.java:211 - Index [PaxosUncommittedIndex] registered and writable.
cassandra-1  | INFO  [SecondaryIndexManagement:1] 2024-08-22 01:09:25,384 SecondaryIndexManager.java:666 - Index [PaxosUncommittedIndex] became queryable after successful build.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,387 ColumnFamilyStore.java:484 - Initializing system.paxos_repair_history
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,430 ColumnFamilyStore.java:484 - Initializing system.local
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,442 BufferPools.java:49 - Global buffer pool limit is 249.000MiB for chunk-cache and 62.000MiB for networking
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,455 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/local-7ad54392bcdd35a684174e047860b377/nb-20-big (0.701KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,464 CacheService.java:101 - Initializing key cache with capacity of 49 MiBs.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,476 CacheService.java:123 - Initializing row cache with capacity of 0 MiBs
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,477 CacheService.java:152 - Initializing counter cache with capacity of 24 MiBs
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,477 CacheService.java:163 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,484 ActiveRepairService.java:235 - Storing repair state for 3d or for 100000 elements
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,487 ColumnFamilyStore.java:484 - Initializing system.peers_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,489 ColumnFamilyStore.java:484 - Initializing system.peers
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,491 ColumnFamilyStore.java:484 - Initializing system.peer_events_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,494 ColumnFamilyStore.java:484 - Initializing system.peer_events
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,498 ColumnFamilyStore.java:484 - Initializing system.compaction_history
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,501 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-2-big (0.098KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,501 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-1-big (0.098KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,501 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-4-big (0.098KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,501 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/compaction_history-b4dbb7b4dc493fb5b3bfce6e434832ca/nb-3-big (0.261KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,507 ColumnFamilyStore.java:484 - Initializing system.sstable_activity
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,509 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-4-big (0.193KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,509 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-3-big (0.385KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,510 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-2-big (0.192KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,511 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity-5a1ff267ace03f128563cfae6103c65e/nb-1-big (0.109KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,516 ColumnFamilyStore.java:484 - Initializing system.sstable_activity_v2
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,519 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-3-big (0.381KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,520 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-2-big (0.195KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,520 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-4-big (0.195KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,519 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/sstable_activity_v2-62efe31f3be8310c8d298963439c1288/nb-1-big (0.105KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,525 ColumnFamilyStore.java:484 - Initializing system.size_estimates
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,527 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/size_estimates-618f817b005f3678b8a453f3930b8e86/nb-4-big (2.588KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,531 ColumnFamilyStore.java:484 - Initializing system.table_estimates
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,532 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system/table_estimates-176c39cdb93d33a5a2188eb06a56f66e/nb-4-big (5.425KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,536 ColumnFamilyStore.java:484 - Initializing system.available_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,538 ColumnFamilyStore.java:484 - Initializing system.available_ranges
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,541 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,544 ColumnFamilyStore.java:484 - Initializing system.transferred_ranges
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,546 ColumnFamilyStore.java:484 - Initializing system.view_builds_in_progress
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,548 ColumnFamilyStore.java:484 - Initializing system.built_views
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,550 ColumnFamilyStore.java:484 - Initializing system.prepared_statements
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,553 ColumnFamilyStore.java:484 - Initializing system.repairs
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,555 ColumnFamilyStore.java:484 - Initializing system.top_partitions
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,561 QueryProcessor.java:130 - Initialized prepared statement caches with 10 MiB
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,615 Keyspace.java:394 - Creating replication strategy system_schema params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.LocalStrategy}}
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,617 ColumnFamilyStore.java:484 - Initializing system_schema.keyspaces
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,619 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-6-big (0.120KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,619 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-7-big (0.120KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,619 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/keyspaces-abac5682dea631c5b535b3d6cffd0fb6/nb-5-big (0.260KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,624 ColumnFamilyStore.java:484 - Initializing system_schema.tables
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,626 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-7-big (2.250KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,627 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-6-big (2.250KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,627 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/tables-afddfb9dbc1e30688056eed6c302ba09/nb-5-big (3.507KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,632 ColumnFamilyStore.java:484 - Initializing system_schema.columns
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,634 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-7-big (5.370KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,635 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-6-big (5.370KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,636 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/columns-24101c25a2ae3af787c1b40ee1aca33f/nb-5-big (7.230KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,641 ColumnFamilyStore.java:484 - Initializing system_schema.triggers
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,643 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-3-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,643 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-2-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,644 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-1-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,644 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/triggers-4df70b666b05325195a132b54005fd48/nb-4-big (0.050KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,648 ColumnFamilyStore.java:484 - Initializing system_schema.dropped_columns
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,651 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-3-big (0.096KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,651 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-4-big (0.096KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,650 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-1-big (0.096KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,651 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/dropped_columns-5e7583b5f3f43af19a39b7e1d6f5f11f/nb-2-big (0.096KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,656 ColumnFamilyStore.java:484 - Initializing system_schema.views
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,658 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-4-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,658 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-1-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,659 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-2-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,661 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/views-9786ac1cdd583201a7cdad556410c985/nb-3-big (0.050KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,666 ColumnFamilyStore.java:484 - Initializing system_schema.types
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,668 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-4-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,668 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-1-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,668 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-2-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,669 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/types-5a8b1ca866023f77a0459273d308917a/nb-3-big (0.050KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,672 ColumnFamilyStore.java:484 - Initializing system_schema.functions
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,675 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-3-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,675 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-1-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,675 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-4-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,675 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/functions-96489b7980be3e14a70166a0b9159450/nb-2-big (0.050KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,680 ColumnFamilyStore.java:484 - Initializing system_schema.aggregates
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,682 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-2-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,683 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-4-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,683 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-3-big (0.050KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,684 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/aggregates-924c55872e3a345bb10c12f37c1ba895/nb-1-big (0.050KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,687 ColumnFamilyStore.java:484 - Initializing system_schema.indexes
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,689 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-4-big (0.165KiB)
cassandra-1  | INFO  [SSTableBatchOpen:4] 2024-08-22 01:09:25,689 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-2-big (0.165KiB)
cassandra-1  | INFO  [SSTableBatchOpen:3] 2024-08-22 01:09:25,690 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-1-big (0.165KiB)
cassandra-1  | INFO  [SSTableBatchOpen:2] 2024-08-22 01:09:25,689 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_schema/indexes-0feb57ac311f382fba6d9024d305702f/nb-3-big (0.165KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,696 FileSystemOwnershipCheck.java:125 - Filesystem ownership check is not enabled.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,720 SystemKeyspaceMigrator41.java:184 - peers_v2 table was empty, migrating legacy peers, if this fails you should fix the issue and then truncate peers_v2 to have it try again.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,726 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peers to peers_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,727 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peers to peers_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,727 SystemKeyspaceMigrator41.java:184 - peer_events_v2 table was empty, migrating legacy peer_events, if this fails you should fix the issue and then truncate peer_events_v2 to have it try again.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,728 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy peer_events to peer_events_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,728 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy peer_events to peer_events_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,729 SystemKeyspaceMigrator41.java:184 - transferred_ranges_v2 table was empty, migrating legacy transferred_ranges, if this fails you should fix the issue and then truncate transferred_ranges_v2 to have it try again.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,731 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy transferred_ranges to transferred_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,731 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy transferred_ranges to transferred_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,732 SystemKeyspaceMigrator41.java:184 - available_ranges_v2 table was empty, migrating legacy available_ranges, if this fails you should fix the issue and then truncate available_ranges_v2 to have it try again.
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,733 SystemKeyspaceMigrator41.java:193 - Migrating rows from legacy available_ranges to available_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,734 SystemKeyspaceMigrator41.java:202 - Migrated 0 rows from legacy available_ranges to available_ranges_v2
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,735 StorageService.java:973 - Populating token metadata from system tables
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,755 StorageService.java:967 - Token metadata: Normal Tokens:
cassandra-1  | /172.20.0.2:7000:[-9046021738739809677, -7802501733059217703, -6835137489980682204, -5245132937466783566, -3626109641769740269, -2647964189253626194, -869329888430039065, 226712011804899223, 1318009122497111482, 2162385769988273239, 3602653999890856477, 4674154616230889290, 5692006020973316305, 6509677953585667100, 7585433834811246639, 8321349527522140280]
cassandra-1  | 
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,850 Keyspace.java:394 - Creating replication strategy system_auth params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=1}}
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,851 ColumnFamilyStore.java:484 - Initializing system_auth.network_permissions
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,856 ColumnFamilyStore.java:484 - Initializing system_auth.resource_role_permissons_index
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,858 ColumnFamilyStore.java:484 - Initializing system_auth.role_members
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,861 ColumnFamilyStore.java:484 - Initializing system_auth.role_permissions
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,863 ColumnFamilyStore.java:484 - Initializing system_auth.roles
cassandra-1  | INFO  [SSTableBatchOpen:1] 2024-08-22 01:09:25,865 SSTableReaderBuilder.java:354 - Opening /var/lib/cassandra/data/system_auth/roles-5bc52802de2535edaeab188eecebb090/nb-1-big (0.100KiB)
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,870 Keyspace.java:394 - Creating replication strategy system_distributed params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=3}}
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,871 ColumnFamilyStore.java:484 - Initializing system_distributed.parent_repair_history
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,875 ColumnFamilyStore.java:484 - Initializing system_distributed.partition_denylist
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,880 ColumnFamilyStore.java:484 - Initializing system_distributed.repair_history
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,882 ColumnFamilyStore.java:484 - Initializing system_distributed.view_build_status
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,885 Keyspace.java:394 - Creating replication strategy system_traces params KeyspaceParams{durable_writes=true, replication=ReplicationParams{class=org.apache.cassandra.locator.SimpleStrategy, replication_factor=2}}
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,886 ColumnFamilyStore.java:484 - Initializing system_traces.events
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,888 ColumnFamilyStore.java:484 - Initializing system_traces.sessions
cassandra-1  | INFO  [main] 2024-08-22 01:09:25,891 AutoSavingCache.java:168 - Completed loading (0 ms; 11 keys) KeyCache cache
